
[measure_attribute] divisions		= 480
[measure_attribute] key-fifths		= 5
[measure_attribute] time-beats		= 4
[measure_attribute] time-beat-type	= 4
[measure_attribute] clef-sign		= G
[measure_attribute] clef-line		= 2

[0]duration	= 120 tick
[0]signature	= 30000
[0]rest found
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= G
[1]pitch-octave	= 2
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= C
[2]pitch-octave	= 3
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= E
[3]pitch-octave	= 3
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= G
[4]pitch-octave	= 3
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= C
[5]pitch-octave	= 3
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= E
[6]pitch-octave	= 3
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= G
[7]pitch-octave	= 3
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= C
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= E
[9]pitch-octave	= 3
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= G
[10]pitch-octave	= 3
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= E
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= G
[13]pitch-octave	= 3
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= C
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= E
[15]pitch-octave	= 4
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= C
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= E
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= E
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= G
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= E
[8]pitch-octave	= 5
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= G
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= C
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= E
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= G
[12]pitch-octave	= 4
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= C
[13]pitch-octave	= 5
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= E
[14]pitch-octave	= 5
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= G
[15]pitch-octave	= 5
[15]type		= eighth

[16]duration	= 240 tick
[16]signature	= 60000
[16]pitch-step	= G
[16]pitch-octave	= 4
[16]type		= eighth

[17]duration	= 240 tick
[17]signature	= 60000
[17]pitch-step	= C
[17]pitch-octave	= 5
[17]type		= eighth

[18]duration	= 240 tick
[18]signature	= 60000
[18]pitch-step	= E
[18]pitch-octave	= 5
[18]type		= eighth

[19]duration	= 240 tick
[19]signature	= 60000
[19]pitch-step	= G
[19]pitch-octave	= 5
[19]type		= eighth

[0]duration	= 120 tick
[0]signature	= 30000
[0]rest found
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= G
[1]pitch-octave	= 2
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= B
[2]pitch-octave	= 2
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= D
[3]pitch-octave	= 3
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= G
[4]pitch-octave	= 3
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= B
[5]pitch-octave	= 2
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= D
[6]pitch-octave	= 3
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= G
[7]pitch-octave	= 3
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= B
[8]pitch-octave	= 3
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= D
[9]pitch-octave	= 3
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= G
[10]pitch-octave	= 3
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= B
[11]pitch-octave	= 3
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= D
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= G
[13]pitch-octave	= 3
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= B
[14]pitch-octave	= 3
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= D
[15]pitch-octave	= 4
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= B
[1]pitch-octave	= 3
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= D
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= B
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= D
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= G
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= B
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= D
[8]pitch-octave	= 5
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= G
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= B
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= D
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= G
[12]pitch-octave	= 4
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= B
[13]pitch-octave	= 4
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= D
[14]pitch-octave	= 5
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= G
[15]pitch-octave	= 5
[15]type		= eighth

[16]duration	= 240 tick
[16]signature	= 60000
[16]pitch-step	= G
[16]pitch-octave	= 4
[16]type		= eighth

[17]duration	= 240 tick
[17]signature	= 60000
[17]pitch-step	= B
[17]pitch-octave	= 4
[17]type		= eighth

[18]duration	= 240 tick
[18]signature	= 60000
[18]pitch-step	= D
[18]pitch-octave	= 5
[18]type		= eighth

[19]duration	= 240 tick
[19]signature	= 60000
[19]pitch-step	= G
[19]pitch-octave	= 5
[19]type		= eighth

[0]duration	= 120 tick
[0]signature	= 30000
[0]rest found
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= C
[1]pitch-octave	= 3
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= E
[2]pitch-octave	= 3
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= G
[3]pitch-octave	= 3
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= C
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= E
[5]pitch-octave	= 3
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= G
[6]pitch-octave	= 3
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= C
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= E
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= G
[9]pitch-octave	= 3
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= C
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= E
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= G
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= C
[13]pitch-octave	= 4
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= E
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= G
[15]pitch-octave	= 4
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= C
[0]pitch-octave	= 5
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= E
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= G
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= C
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= E
[4]pitch-octave	= 5
[4]type		= 16th
